Case Number,Case Owner Email,Case Aging,Product Line,Remarks,VR Taken
CS001,[email],15,Hardware,Initial setup issues resolved,Yes
CS002,[email],7,Software,Pending customer response,No
CS003,[email],30,Network,Critical connectivity issue,Yes
CS004,[email],3,Hardware,Replacement parts ordered,No
CS005,[email],10,Software,Bug fix in progress,Yes
CS006,[email],5,Network,Configuration completed,Yes
CS007,[email],20,Hardware,Escalated to L2 support,No
CS008,[email],12,Software,Documentation updated,Yes
CS009,[email],8,Network,Security patch applied,Yes
CS010,[email],25,Hardware,Waiting for parts delivery,No
